
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 142 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1149017.625, '_timestamp': 1694476677.9762418}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 143 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1270673.625, '_timestamp': 1694476677.9851794}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 144 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1266760.625, '_timestamp': 1694476677.9917164}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 145 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1221795.625, '_timestamp': 1694476677.9963157}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 146 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1146959.25, '_timestamp': 1694476678.0035286}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 147 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -988691.9375, '_timestamp': 1694476678.006897}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 148 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1061772.875, '_timestamp': 1694476678.0162504}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 149 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1086957.125, '_timestamp': 1694476678.0212405}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 150 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1233005.5, '_timestamp': 1694476678.0274956}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 151 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1119958.75, '_timestamp': 1694476678.0359597}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 152 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1072284.375, '_timestamp': 1694476678.0393286}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 153 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -774362.875, '_timestamp': 1694476678.0495937}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 154 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -775175.1875, '_timestamp': 1694476678.0555806}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 155 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -930676.875, '_timestamp': 1694476678.0587056}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 156 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1115785.375, '_timestamp': 1694476678.0668082}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 157 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1636267.25, '_timestamp': 1694476678.07331}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 158 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1024091.5, '_timestamp': 1694476678.0788925}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 159 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 978751.5, '_timestamp': 1694476678.083982}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 160 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 887387.75, '_timestamp': 1694476678.089283}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 161 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 680278.0, '_timestamp': 1694476678.089283}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 162 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 545781.75, '_timestamp': 1694476678.100622}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 163 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 549314.0625, '_timestamp': 1694476678.1082647}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 164 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 541016.375, '_timestamp': 1694476678.1163802}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 165 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 436331.5625, '_timestamp': 1694476678.1230803}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 166 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 289016.6875, '_timestamp': 1694476678.1306884}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 167 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 307935.4375, '_timestamp': 1694476678.1396139}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 168 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 318948.53125, '_timestamp': 1694476678.141161}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 169 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 294992.375, '_timestamp': 1694476678.1506975}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 170 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -495351.9375, '_timestamp': 1694476678.1561403}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 171 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -692011.75, '_timestamp': 1694476678.1617563}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 172 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -873221.75, '_timestamp': 1694476678.1684568}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 173 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -609523.6875, '_timestamp': 1694476678.1740499}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 174 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -600525.9375, '_timestamp': 1694476678.1806085}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 175 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1894747.0, '_timestamp': 1694476678.1880343}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 176 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -876758.3125, '_timestamp': 1694476678.1929336}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 177 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1436029.0, '_timestamp': 1694476678.202755}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 178 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -704626.5625, '_timestamp': 1694476678.2057157}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 179 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -854476.125, '_timestamp': 1694476678.212818}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 180 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1681801.125, '_timestamp': 1694476678.219402}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 181 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -427911.5, '_timestamp': 1694476678.2274144}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 182 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1235241.875, '_timestamp': 1694476678.234394}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 183 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -372782.0, '_timestamp': 1694476678.2413397}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 184 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -552746.5625, '_timestamp': 1694476678.2463262}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 185 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1000276.5625, '_timestamp': 1694476678.252771}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 186 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2543028.0, '_timestamp': 1694476678.2565706}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 187 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2427325.5, '_timestamp': 1694476678.2641704}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 188 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2165085.25, '_timestamp': 1694476678.2704682}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 189 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2135380.5, '_timestamp': 1694476678.274698}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 190 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1638212.0, '_timestamp': 1694476678.274698}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 191 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1546395.75, '_timestamp': 1694476678.2871556}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 192 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1601267.75, '_timestamp': 1694476678.2932167}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 193 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3041103.0, '_timestamp': 1694476678.2952414}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 194 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4700463.5, '_timestamp': 1694476678.304899}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 195 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4516906.5, '_timestamp': 1694476678.3058782}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 196 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5540386.5, '_timestamp': 1694476678.316134}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 197 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5434816.0, '_timestamp': 1694476678.322766}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 198 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5543794.5, '_timestamp': 1694476678.326361}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 199 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5855227.0, '_timestamp': 1694476678.3341997}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 200 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5439398.0, '_timestamp': 1694476678.3395128}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 201 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4545268.0, '_timestamp': 1694476678.3445773}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 202 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3382622.0, '_timestamp': 1694476678.3519232}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 203 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5583209.0, '_timestamp': 1694476678.3573406}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 204 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5918848.5, '_timestamp': 1694476678.3573406}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 205 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5652309.0, '_timestamp': 1694476678.3681245}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 206 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3744125.5, '_timestamp': 1694476678.3761363}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 207 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4031034.0, '_timestamp': 1694476678.3821197}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 208 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5170796.5, '_timestamp': 1694476678.390066}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 209 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4358053.5, '_timestamp': 1694476678.3971205}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 210 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4979340.5, '_timestamp': 1694476678.4038873}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 211 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4905419.5, '_timestamp': 1694476678.4078825}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 212 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4731950.0, '_timestamp': 1694476678.4186206}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 213 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4626693.0, '_timestamp': 1694476678.4227972}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 214 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5224023.0, '_timestamp': 1694476678.433236}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 215 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5054995.5, '_timestamp': 1694476678.4393575}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 216 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4845696.0, '_timestamp': 1694476678.447402}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 217 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4986362.5, '_timestamp': 1694476678.4549518}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 218 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -7171127.5, '_timestamp': 1694476678.4609323}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 219 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -7681595.0, '_timestamp': 1694476678.469601}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 220 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -7658714.5, '_timestamp': 1694476678.4740503}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 221 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -7503947.5, '_timestamp': 1694476678.484252}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 222 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -7376036.0, '_timestamp': 1694476678.4915462}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 223 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -7106537.5, '_timestamp': 1694476678.4915462}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 224 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -6832028.5, '_timestamp': 1694476678.5019586}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 225 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5782728.0, '_timestamp': 1694476678.5075603}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 226 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4929165.5, '_timestamp': 1694476678.5121639}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 227 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5401807.0, '_timestamp': 1694476678.5216405}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 228 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -5693618.0, '_timestamp': 1694476678.522738}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 229 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -4495461.5, '_timestamp': 1694476678.5354028}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 230 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -3959789.0, '_timestamp': 1694476678.5410156}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 231 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2803647.5, '_timestamp': 1694476678.5430427}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 232 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1361430.875, '_timestamp': 1694476678.553066}).
